	alg_name	data_name	k_neighbors	nmi	ari	ami	time_cost
0	WassDPC	mnist_784	134	0.7346	0.5948	0.7345	6.1144
1	WassDPC	mnist_784	135	0.7346	0.595	0.7345	6.0821
2	WassDPC	mnist_784	134	0.7346	0.5948	0.7345	6.1144
3	WassDPC	R15	14	0.9942	0.9928	0.9938	0.0211
4	WassDPC	R15	14	0.9942	0.9928	0.9938	0.0211
5	WassDPC	R15	14	0.9942	0.9928	0.9938	0.0211
6	WassDPC	S2	34	0.9452	0.9367	0.9448	0.3997
7	WassDPC	S2	34	0.9452	0.9367	0.9448	0.3997
8	WassDPC	S2	34	0.9452	0.9367	0.9448	0.3997
9	WassDPC	Flame	27	1.0	1.0	1.0	0.0119
10	WassDPC	Flame	27	1.0	1.0	1.0	0.0119
11	WassDPC	Flame	27	1.0	1.0	1.0	0.0119
12	WassDPC	banana-ball	168	0.9965	0.9983	0.9965	0.1071
13	WassDPC	banana-ball	168	0.9965	0.9983	0.9965	0.1071
14	WassDPC	banana-ball	168	0.9965	0.9983	0.9965	0.1071
15	WassDPC	seeds	25	0.6797	0.7076	0.6768	0.0132
16	WassDPC	seeds	25	0.6797	0.7076	0.6768	0.0132
17	WassDPC	seeds	25	0.6797	0.7076	0.6768	0.0132
18	FastDEC	mnist_784	32	0.6796	0.4814	0.6795	17.1368
19	FastDEC	mnist_784	32	0.6796	0.4814	0.6795	17.1368
20	FastDEC	mnist_784	32	0.6796	0.4814	0.6795	17.1368
21	FastDEC	R15	3	0.9942	0.9928	0.9938	0.0288
22	FastDEC	R15	3	0.9942	0.9928	0.9938	0.0288
23	FastDEC	R15	3	0.9942	0.9928	0.9938	0.0288
24	FastDEC	S2	30	0.9452	0.9367	0.9448	0.0794
25	FastDEC	S2	30	0.9452	0.9367	0.9448	0.0794
26	FastDEC	S2	30	0.9452	0.9367	0.9448	0.0794
27	FastDEC	Flame	3	1.0	1.0	1.0	0.0083
28	FastDEC	Flame	3	1.0	1.0	1.0	0.0083
29	FastDEC	Flame	3	1.0	1.0	1.0	0.0083
30	FastDEC	banana-ball	151	0.9965	0.9983	0.9965	0.0359
31	FastDEC	banana-ball	151	0.9965	0.9983	0.9965	0.0359
32	FastDEC	banana-ball	151	0.9965	0.9983	0.9965	0.0359
33	FastDEC	seeds	56	0.7423	0.7776	0.74	0.0046
34	FastDEC	seeds	56	0.7423	0.7776	0.74	0.0046
35	FastDEC	seeds	56	0.7423	0.7776	0.74	0.0046
36	FastDEC	banknote	87	0.9359	0.9653	0.9359	0.0244
37	FastDEC	banknote	87	0.9359	0.9653	0.9359	0.0244
38	FastDEC	banknote	87	0.9359	0.9653	0.9359	0.0244
39	FastDEC	segmentation	124	0.7139	0.5689	0.7127	0.0259
40	FastDEC	segmentation	476	0.709	0.5781	0.7078	0.4555
41	FastDEC	segmentation	124	0.7139	0.5689	0.7127	0.0259
42	FastDEC	phoneme	116	0.813	0.6863	0.8127	0.1194
43	FastDEC	phoneme	704	0.8067	0.7603	0.8065	16.1191
44	FastDEC	phoneme	116	0.813	0.6863	0.8127	0.1194
45	FastDEC	MFCCs	7	0.7439	0.4459	0.7278	0.4173
46	FastDEC	MFCCs	84	0.734	0.4736	0.7179	1.9947
47	FastDEC	MFCCs	7	0.7439	0.4459	0.7278	0.4173
48	QuickDSC	R15	4	0.9942	0.9928	0.9938	0.0126
49	QuickDSC	R15	4	0.9942	0.9928	0.9938	0.0126
50	QuickDSC	R15	4	0.9942	0.9928	0.9938	0.0126
